;Tipo;Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
947;Casa de Condomínio;Vargem Grande;3;3;3;531;10000.0;1562.0;400.0
948;Casa de Condomínio;Barra da Tijuca;5;4;5;600;10000.0;1600.0;0.0
949;Casa de Condomínio;Barra da Tijuca;5;4;4;320;10000.0;850.0;4000.0
950;Casa de Condomínio;Barra da Tijuca;5;0;3;600;10000.0;2200.0;15000.0
951;Casa de Condomínio;Barra da Tijuca;4;2;2;316;10000.0;1100.0;8341.0
952;Casa de Condomínio;Barra da Tijuca;5;0;5;650;10000.0;2000.0;8000.0
953;Casa de Condomínio;Barra da Tijuca;5;2;0;358;10000.0;2333.0;9900.0
954;Casa de Condomínio;Barra da Tijuca;4;4;0;365;10000.0;1207.0;1197.0
955;Casa de Condomínio;Barra da Tijuca;5;4;3;622;10000.0;1380.0;1486.0
956;Casa de Condomínio;Barra da Tijuca;5;0;2;600;10000.0;800.0;1000.0
957;Casa de Condomínio;Recreio dos Bandeirantes;6;4;5;650;10000.0;1134.0;1487.0
958;Casa de Condomínio;Barra da Tijuca;5;4;4;622;10000.0;1380.0;1500.0
959;Casa de Condomínio;Barra da Tijuca;7;4;5;622;10000.0;1380.0;1486.0
960;Casa de Condomínio;Recreio dos Bandeirantes;3;0;3;280;10000.0;1200.0;6000.0
961;Casa de Condomínio;Barra da Tijuca;5;4;4;622;10000.0;1390.0;1514.0
962;Casa de Condomínio;Barra da Tijuca;4;4;3;622;10000.0;1380.0;1486.0
963;Casa de Condomínio;Barra da Tijuca;4;2;4;240;10000.0;1200.0;600.0
964;Casa de Condomínio;Barra da Tijuca;5;4;4;622;10000.0;1390.0;14000.0
965;Casa de Condomínio;Joá;4;3;2;300;10000.0;1630.0;650.0
966;Casa de Condomínio;Barra da Tijuca;4;4;4;622;10000.0;1380.0;1486.0
967;Casa de Condomínio;Taquara;3;0;1;800;10000.0;150.0;2400.0
968;Casa de Condomínio;Barra da Tijuca;5;4;3;622;10000.0;1390.0;1486.0
969;Casa de Condomínio;Barra da Tijuca;4;1;4;350;10000.0;1300.0;940.0
970;Casa de Condomínio;Barra da Tijuca;6;2;2;600;10000.0;1850.0;1040.0
971;Casa;Tijuca;7;4;0;400;10000.0;0.0;283.0
972;Casa de Condomínio;Barra da Tijuca;5;4;1;400;10000.0;2334.0;0.0
973;Casa;Joá;4;2;1;500;10000.0;1600.0;0.0
974;Casa;Barra da Tijuca;5;2;4;622;10000.0;1129.0;0.0
975;Casa de Condomínio;Itanhangá;5;3;5;800;10000.0;1500.0;171.0
976;Casa;Barra da Tijuca;5;4;3;622;10000.0;1134.0;0.0
977;Casa de Condomínio;Barra da Tijuca;6;0;1;400;10000.0;2333.0;990.0
978;Casa de Condomínio;Laranjeiras;5;6;1;630;10000.0;1000.0;1200.0
979;Casa;Lagoa;4;2;3;409;10000.0;0.0;1025.0
980;Casa de Condomínio;Barra da Tijuca;4;4;2;622;10000.0;1390.0;14860.0
981;Casa de Condomínio;Itanhangá;4;4;2;543;10000.0;1340.0;1040.0
982;Casa;Barra da Tijuca;4;4;4;402;10000.0;1500.0;1337.0
983;Casa;Barra da Tijuca;4;0;4;900;10000.0;1170.0;0.0
984;Casa;Campo Grande;2;1;0;239;10000.0;0.0;0.0
985;Casa;Recreio dos Bandeirantes;6;0;4;600;10000.0;0.0;1080.0
986;Casa;Recreio dos Bandeirantes;4;4;4;571;10000.0;850.0;0.0
987;Casa;Barra da Tijuca;5;4;3;1008;10000.0;1390.0;148.0
988;Casa de Condomínio;Barra da Tijuca;4;4;3;260;10000.0;1200.0;1100.0
989;Casa de Condomínio;Barra da Tijuca;4;16;4;400;10000.0;2100.0;1500.0
990;Casa de Condomínio;Taquara;5;4;5;400;10000.0;699.0;5000.0
991;Casa de Condomínio;Recreio dos Bandeirantes;4;2;4;479;10000.0;2700.0;300.0
992;Casa de Condomínio;Barra da Tijuca;4;0;0;840;10000.0;4500.0;1913.0
993;Casa de Condomínio;Gávea;5;5;3;705;10000.0;980.0;1490.0
994;Casa;Joá;5;2;4;595;10000.0;0.0;0.0
995;Casa;Recreio dos Bandeirantes;4;3;2;510;10000.0;1100.0;760.0
996;Casa de Condomínio;Barra da Tijuca;4;3;4;300;10000.0;1055.0;5500.0
997;Casa;Campo Grande;5;2;5;120;10000.0;0.0;0.0
998;Casa de Condomínio;Barra da Tijuca;4;4;4;800;10000.0;1200.0;1404.0
999;Casa;Recreio dos Bandeirantes;6;2;6;349;10000.0;0.0;494.0
1000;Casa;Tijuca;7;2;0;340;10000.0;0.0;1944.0
1001;Casa;Gávea;5;4;2;690;10000.0;900.0;1100.0
1002;Casa de Condomínio;São Conrado;5;4;5;500;10000.0;2646.0;1537.0
1003;Casa;Humaitá;3;2;1;234;10000.0;0.0;305.0
1004;Casa;Recreio dos Bandeirantes;4;3;4;324;10000.0;675.0;621.0
1005;Casa;Freguesia (Jacarepaguá);3;2;1;399;10000.0;0.0;0.0
1006;Casa de Condomínio;Barra da Tijuca;4;5;4;900;10000.0;2500.0;2200.0
1007;Casa de Condomínio;Barra da Tijuca;6;4;4;662;10000.0;1129.0;1486.0
1008;Casa;Freguesia (Jacarepaguá);6;10;1;475;10000.0;0.0;0.0
1009;Casa de Condomínio;Barra da Tijuca;5;6;3;300;10000.0;0.0;0.0
1010;Casa;Campo Grande;5;4;1;300;10000.0;0.0;0.0
1011;Casa de Condomínio;Barra da Tijuca;4;3;4;270;10000.0;700.0;650.0
1012;Casa;Glória;6;2;0;400;10000.0;0.0;370.0
1013;Casa de Condomínio;Barra da Tijuca;4;5;3;460;10000.0;1470.0;800.0
1014;Casa de Condomínio;Barra da Tijuca;5;3;3;600;10000.0;2100.0;16070.0
1015;Casa de Condomínio;Barra da Tijuca;4;2;2;330;10009.0;820.0;0.0
1016;Casa de Condomínio;Barra da Tijuca;4;6;3;370;10500.0;950.0;0.0
1017;Casa de Condomínio;Recreio dos Bandeirantes;4;5;4;500;10500.0;1000.0;0.0
1018;Casa de Condomínio;Recreio dos Bandeirantes;4;4;4;540;10500.0;850.0;1000.0
1019;Casa;Botafogo;4;0;1;300;10500.0;0.0;40.0
1020;Casa de Condomínio;Barra da Tijuca;5;10;5;403;10900.0;855.0;968.0
1021;Casa;Laranjeiras;6;3;1;450;11000.0;0.0;0.0
1022;Casa de Condomínio;Barra da Tijuca;4;4;3;280;11000.0;1200.0;1100.0
1023;Casa;Recreio dos Bandeirantes;5;3;4;217;11000.0;1248.0;3242.0
1024;Casa;Barra da Tijuca;5;2;0;200;11000.0;1300.0;900.0
1025;Casa de Condomínio;Barra da Tijuca;4;6;4;763;11000.0;800.0;2040.0
1026;Casa de Condomínio;Barra da Tijuca;4;3;4;270;11000.0;700.0;550.0
1027;Casa de Condomínio;Recreio dos Bandeirantes;4;4;2;480;11000.0;1000.0;680.0
1028;Casa;Glória;4;2;2;400;11000.0;0.0;0.0
1029;Casa de Condomínio;Barra da Tijuca;5;6;4;600;11000.0;1680.0;1700.0
1030;Casa de Condomínio;Barra da Tijuca;5;4;4;628;11000.0;1700.0;2200.0
1031;Casa;Humaitá;3;0;1;300;11500.0;0.0;0.0
1032;Casa de Condomínio;Barra da Tijuca;4;5;4;500;11800.0;1550.0;1501.0
1033;Casa de Condomínio;Barra da Tijuca;4;4;4;661;11800.0;1550.0;1469.0
1034;Casa;Barra da Tijuca;5;4;5;420;11991.0;885.0;0.0
1035;Casa de Condomínio;Barra da Tijuca;5;3;4;350;12000.0;850.0;0.0
1036;Casa de Condomínio;Barra da Tijuca;5;3;5;338;12000.0;900.0;1000.0
1037;Casa de Condomínio;Barra da Tijuca;5;5;4;900;12000.0;1500.0;25000.0
1038;Casa de Condomínio;Barra da Tijuca;4;4;4;763;12000.0;800.0;2041.0
1039;Casa de Condomínio;Barra da Tijuca;6;4;4;720;12000.0;800.0;0.0
1040;Casa de Condomínio;Barra da Tijuca;6;3;3;521;12000.0;1800.0;1100.0
1041;Casa;Vargem Grande;7;10;2;500;12000.0;0.0;20.0
1042;Casa de Condomínio;Barra da Tijuca;4;2;1;240;12000.0;1605.0;525.0
1043;Casa de Condomínio;Barra da Tijuca;5;4;5;700;12000.0;1820.0;0.0
1044;Casa de Condomínio;Barra da Tijuca;4;3;4;460;12000.0;1000.0;1200.0
1045;Casa;Centro;6;0;0;360;12000.0;0.0;120.0
1046;Casa de Condomínio;Barra da Tijuca;4;0;1;265;12000.0;870.0;5232.0
1047;Casa de Condomínio;Barra da Tijuca;4;3;3;360;12000.0;1200.0;1200.0
1048;Casa de Condomínio;Barra da Tijuca;5;4;2;600;12000.0;800.0;1000.0
1049;Casa de Condomínio;Gávea;4;2;2;500;12000.0;579.0;1438.0
1050;Casa;Recreio dos Bandeirantes;7;0;3;600;12000.0;0.0;6000.0
1051;Casa;Santa Teresa;3;3;0;360;12000.0;0.0;104.0
1052;Casa de Condomínio;Recreio dos Bandeirantes;5;4;4;800;12000.0;1000.0;1300.0
1053;Casa de Condomínio;Barra da Tijuca;5;3;5;291;12000.0;550.0;4950.0
1054;Casa;Barra da Tijuca;5;3;0;250;12000.0;0.0;550.0
1055;Casa de Condomínio;Barra da Tijuca;5;4;2;600;12000.0;800.0;0.0
1056;Casa de Condomínio;Barra da Tijuca;5;4;5;450;12000.0;510.0;660.0
1057;Casa de Condomínio;Barra da Tijuca;5;3;2;350;12000.0;1908.0;1270.0
1058;Casa de Condomínio;Barra da Tijuca;6;5;6;750;12000.0;1300.0;1300.0
1059;Casa;Gávea;3;2;3;200;12000.0;0.0;400.0
1060;Casa;Recreio dos Bandeirantes;3;4;3;360;12000.0;0.0;6072.0
1061;Casa de Condomínio;Itanhangá;5;2;2;450;12000.0;1350.0;850.0
1062;Casa de Condomínio;Barra da Tijuca;6;0;6;750;12000.0;1980.0;1200.0
1063;Casa de Condomínio;Barra da Tijuca;6;4;4;1042;12000.0;1640.0;2082.0
1064;Casa;Campo Grande;3;1;2;200;12000.0;0.0;0.0
1065;Casa;Barra da Tijuca;4;3;4;350;12000.0;1300.0;620.0
1066;Casa de Condomínio;Barra da Tijuca;4;0;2;288;12000.0;510.0;4910.0
1067;Casa de Condomínio;Recreio dos Bandeirantes;5;0;4;450;12000.0;1420.0;12524.0
1068;Casa de Condomínio;Itanhangá;4;4;4;680;12000.0;1688.0;0.0
1069;Casa de Condomínio;Barra da Tijuca;5;0;4;100;12000.0;1807.0;2136.0
1070;Casa de Condomínio;Barra da Tijuca;5;4;5;800;12000.0;1100.0;0.0
1071;Casa;Botafogo;7;1;3;250;12000.0;0.0;0.0
1072;Casa de Condomínio;Jardim Botânico;4;4;1;380;12000.0;870.0;1290.0
1073;Casa;Recreio dos Bandeirantes;4;5;3;600;12000.0;0.0;600.0
1074;Casa de Condomínio;Barra da Tijuca;5;7;4;550;12000.0;1985.0;1300.0
1075;Casa de Condomínio;Jacarepaguá;4;0;4;400;12000.0;800.0;600.0
1076;Casa de Condomínio;Itanhangá;4;4;2;600;12000.0;0.0;0.0
1077;Casa;Itanhangá;5;3;5;400;12000.0;0.0;2200.0
1078;Casa de Condomínio;Barra da Tijuca;5;0;2;800;12000.0;1400.0;2000.0
1079;Casa;Campo Grande;4;1;2;400;12000.0;0.0;0.0
1080;Casa;Barra da Tijuca;6;3;4;599;12000.0;1600.0;1200.0
1081;Casa;Urca;4;1;1;160;12000.0;0.0;0.0
1082;Casa;Jardim Botânico;4;4;1;465;12000.0;880.0;1550.0
1083;Casa;Barra da Tijuca;5;4;0;350;12000.0;1000.0;600.0
1084;Casa de Condomínio;Barra da Tijuca;6;4;4;824;12000.0;2162.0;0.0
1085;Casa de Condomínio;São Conrado;4;4;2;500;12000.0;0.0;879.0
1086;Casa;Barra da Tijuca;5;4;5;600;12000.0;2300.0;0.0
1087;Casa de Condomínio;Barra da Tijuca;5;4;2;600;12000.0;800.0;1000.0
1088;Casa;Recreio dos Bandeirantes;4;4;2;367;12000.0;0.0;653.0
1089;Casa de Condomínio;Barra da Tijuca;5;4;2;600;12000.0;800.0;1000.0
1090;Casa;Recreio dos Bandeirantes;4;2;3;360;12000.0;0.0;0.0
1091;Casa;Urca;3;1;0;225;12000.0;0.0;385.0
1092;Casa de Condomínio;Itanhangá;3;3;1;350;12000.0;1485.0;250.0
1093;Casa de Condomínio;Barra da Tijuca;6;6;6;900;12000.0;2000.0;18000.0
1094;Casa;Botafogo;7;1;3;250;12000.0;0.0;1881.0
1095;Casa;Barra da Tijuca;5;4;2;421;12000.0;1668.0;1250.0
1096;Casa de Condomínio;Barra da Tijuca;4;0;4;300;12200.0;1200.0;350.0
1097;Casa de Condomínio;Barra da Tijuca;4;3;4;337;12500.0;1000.0;1000.0
1098;Casa de Condomínio;Barra da Tijuca;5;5;2;400;12500.0;1907.0;0.0
1099;Casa de Condomínio;Recreio dos Bandeirantes;3;2;3;260;12500.0;0.0;0.0
1100;Casa;Botafogo;4;4;3;335;12500.0;0.0;3857.0
1101;Casa de Condomínio;Barra da Tijuca;4;5;4;870;12800.0;1920.0;1399.0
1102;Casa de Condomínio;Barra da Tijuca;4;4;2;746;13000.0;510.0;4910.0
1103;Casa de Condomínio;Barra da Tijuca;6;3;4;600;13000.0;800.0;1600.0
1104;Casa;Gávea;4;4;0;450;13000.0;0.0;600.0
1105;Casa de Condomínio;Barra da Tijuca;6;8;0;924;13000.0;2214.0;1060.0
1106;Casa de Condomínio;Barra da Tijuca;5;4;2;700;13000.0;2200.0;0.0
1107;Casa de Condomínio;Barra da Tijuca;5;0;5;1200;13000.0;1600.0;0.0
1108;Casa de Condomínio;Barra da Tijuca;4;0;4;250;13000.0;600.0;0.0
1109;Casa de Condomínio;Barra da Tijuca;5;6;5;646;13000.0;1400.0;1643.0
1110;Casa de Condomínio;Barra da Tijuca;4;3;4;350;13000.0;1210.0;1000.0
1111;Casa;Urca;6;5;5;1000;13000.0;0.0;0.0
1112;Casa;Barra da Tijuca;6;1;0;425;13000.0;0.0;580.0
1113;Casa de Condomínio;Barra da Tijuca;4;2;4;350;13000.0;1500.0;1000.0
1114;Casa de Condomínio;Barra da Tijuca;5;0;5;622;13000.0;500.0;1220.0
1115;Casa;Botafogo;4;2;0;221;13000.0;0.0;0.0
1116;Casa de Condomínio;Barra da Tijuca;4;5;4;500;13000.0;2500.0;2000.0
1117;Casa;Barra da Tijuca;6;4;4;300;13000.0;800.0;1500.0
1118;Casa de Condomínio;Gávea;5;3;1;429;13000.0;1000.0;769.0
1119;Casa de Condomínio;Barra da Tijuca;5;5;5;617;13000.0;1450.0;1641.0
1120;Casa;Freguesia (Jacarepaguá);4;1;2;416;13000.0;0.0;0.0
1121;Casa de Condomínio;Barra da Tijuca;4;2;4;285;13000.0;1200.0;14000.0
1122;Casa de Condomínio;Barra da Tijuca;5;3;5;350;13000.0;710.0;630.0
1123;Casa de Condomínio;Barra da Tijuca;4;3;4;900;13000.0;1380.0;1833.0
1124;Casa de Condomínio;Barra da Tijuca;5;4;5;700;13491.0;2400.0;18500.0
1125;Casa;Humaitá;4;2;0;252;13500.0;0.0;300.0
1126;Casa;Laranjeiras;4;2;1;336;13500.0;750.0;649.0
1127;Casa de Condomínio;Barra da Tijuca;6;6;6;1621;13500.0;1250.0;1800.0
1128;Casa de Condomínio;Barra da Tijuca;5;0;2;487;13500.0;1450.0;993.0
1129;Casa de Condomínio;Barra da Tijuca;5;6;5;640;13800.0;980.0;1800.0
1130;Casa de Condomínio;Barra da Tijuca;5;4;5;765;13900.0;2500.0;3000.0
1131;Casa de Condomínio;Barra da Tijuca;5;2;3;700;14000.0;1500.0;1100.0
1132;Casa de Condomínio;Barra da Tijuca;5;2;2;400;14000.0;2500.0;0.0
1133;Casa de Condomínio;Barra da Tijuca;5;6;5;755;14000.0;2200.0;2000.0
1134;Casa de Condomínio;Barra da Tijuca;4;4;4;300;14000.0;1200.0;350.0
1135;Casa;Gávea;4;2;1;680;14000.0;578.0;0.0
1136;Casa de Condomínio;Barra da Tijuca;4;4;4;305;14000.0;960.0;0.0
1137;Casa;Gávea;4;4;0;450;14000.0;0.0;7200.0
1138;Casa;Barra da Tijuca;5;2;5;600;14000.0;790.0;5400.0
1139;Casa de Condomínio;Barra da Tijuca;4;3;4;298;14000.0;1490.0;505.0
1140;Casa de Condomínio;Barra da Tijuca;5;5;3;450;14000.0;1440.0;1182.0
1141;Casa;Gávea;4;4;2;450;14000.0;0.0;7200.0
1142;Casa;Recreio dos Bandeirantes;4;2;4;900;14000.0;1170.0;0.0
1143;Casa;São Conrado;5;3;3;500;14000.0;0.0;508.0
1144;Casa de Condomínio;Barra da Tijuca;5;6;4;600;14500.0;1680.0;1980.0
1145;Casa de Condomínio;Gávea;5;3;1;600;14500.0;570.0;980.0
1146;Casa;Gávea;4;4;0;450;14900.0;0.0;500.0
1147;Casa de Condomínio;Barra da Tijuca;4;5;3;650;14990.0;1750.0;850.0
1148;Casa de Condomínio;Barra da Tijuca;4;2;4;351;15000.0;1900.0;11587.0
1149;Casa de Condomínio;Barra da Tijuca;4;5;3;650;15000.0;1750.0;0.0
1150;Casa de Condomínio;Joá;5;2;2;500;15000.0;1630.0;1300.0
1151;Casa de Condomínio;Barra da Tijuca;5;2;5;360;15000.0;700.0;905.0
1152;Casa de Condomínio;Leblon;4;4;4;732;15000.0;3473.0;0.0
1153;Casa de Condomínio;Barra da Tijuca;4;3;4;512;15000.0;1967.0;1400.0
1154;Casa de Condomínio;Barra da Tijuca;6;6;5;850;15000.0;2300.0;2200.0
1155;Casa de Condomínio;Barra da Tijuca;6;4;4;1000;15000.0;2600.0;0.0
1156;Casa de Condomínio;Barra da Tijuca;4;4;4;900;15000.0;1170.0;2100.0
1157;Casa de Condomínio;Itanhangá;5;4;5;800;15000.0;1700.0;1300.0
1158;Casa de Condomínio;Barra da Tijuca;5;6;2;703;15000.0;0.0;0.0
1159;Casa de Condomínio;Barra da Tijuca;4;7;4;560;15000.0;2300.0;1709.0
1160;Casa de Condomínio;Barra da Tijuca;5;5;5;580;15000.0;820.0;10674.0
1161;Casa de Condomínio;Barra da Tijuca;5;0;3;600;15000.0;2200.0;1400.0
1162;Casa de Condomínio;Barra da Tijuca;4;4;2;700;15000.0;1600.0;0.0
1163;Casa de Condomínio;Barra da Tijuca;6;3;4;1050;15000.0;2650.0;9000.0
1164;Casa de Condomínio;Barra da Tijuca;4;4;3;650;15000.0;1750.0;850.0
1165;Casa de Condomínio;Barra da Tijuca;5;6;4;1000;15000.0;2500.0;0.0
1166;Casa de Condomínio;Barra da Tijuca;11;4;4;937;15000.0;2300.0;14014.0
1167;Casa de Condomínio;Barra da Tijuca;7;10;5;773;15000.0;2900.0;2000.0
1168;Casa de Condomínio;Barra da Tijuca;4;4;0;800;15000.0;2000.0;0.0
1169;Casa de Condomínio;Barra da Tijuca;4;2;4;900;15000.0;1380.0;22000.0
1170;Casa de Condomínio;Catete;5;0;2;250;15000.0;0.0;0.0
1171;Casa de Condomínio;Recreio dos Bandeirantes;4;10;3;480;15000.0;590.0;0.0
1172;Casa de Condomínio;Itanhangá;5;5;5;500;15000.0;1800.0;650.0
1173;Casa de Condomínio;Barra da Tijuca;6;4;4;743;15000.0;800.0;1427.0
1174;Casa de Condomínio;Joá;6;3;5;690;15000.0;1500.0;1250.0
1175;Casa de Condomínio;Itanhangá;4;3;4;500;15000.0;1572.0;600.0
1176;Casa de Condomínio;Itanhangá;5;3;3;500;15000.0;1400.0;800.0
1177;Casa de Condomínio;São Conrado;3;4;3;523;15000.0;3968.0;1013.0
1178;Casa de Condomínio;Barra da Tijuca;5;0;5;900;15000.0;2000.0;1800.0
1179;Casa de Condomínio;Recreio dos Bandeirantes;4;2;3;360;15000.0;0.0;672.0
1180;Casa de Condomínio;Barra da Tijuca;5;3;4;450;15000.0;1711.0;2332.0
1181;Casa;Leblon;4;4;4;669;15000.0;3400.0;2930.0
1182;Casa;Cosme Velho;4;4;1;800;15000.0;1300.0;1100.0
1183;Casa de Condomínio;Leblon;4;3;4;600;15000.0;3250.0;2300.0
1184;Casa;Recreio dos Bandeirantes;4;2;3;600;15000.0;0.0;6072.0
1185;Casa de Condomínio;Barra da Tijuca;4;3;4;600;15000.0;2200.0;1000.0
1186;Casa de Condomínio;Barra da Tijuca;5;6;5;1050;15000.0;2000.0;2000.0
1187;Casa;Joá;4;3;3;520;15000.0;2800.0;800.0
1188;Casa de Condomínio;Barra da Tijuca;4;4;4;315;15000.0;1200.0;850.0
1189;Casa;Recreio dos Bandeirantes;3;3;1;300;15000.0;1608.0;312.0
1190;Casa;Catete;10;0;10;200;15000.0;0.0;200.0
1191;Casa de Condomínio;Barra da Tijuca;3;0;3;680;15000.0;1150.0;800.0
1192;Casa;Itanhangá;5;4;5;1200;15000.0;1600.0;0.0
1193;Casa;Botafogo;8;3;0;418;15000.0;0.0;0.0
1194;Casa;Jardim Botânico;6;2;1;385;15000.0;1000.0;990.0
1195;Casa;Recreio dos Bandeirantes;4;5;3;360;15000.0;0.0;5624.0
1196;Casa;Jacarepaguá;8;20;7;2000;15000.0;0.0;0.0
1197;Casa de Condomínio;Barra da Tijuca;4;2;4;800;15000.0;2000.0;0.0
1198;Casa de Condomínio;Leblon;4;4;4;653;15000.0;3473.0;0.0
1199;Casa;Barra da Tijuca;5;3;3;500;15000.0;1200.0;0.0
1200;Casa de Condomínio;Cosme Velho;4;3;1;379;15000.0;1100.0;536.0
1201;Casa de Condomínio;Barra da Tijuca;4;3;4;600;15000.0;2200.0;1000.0
1202;Casa;Jardim Botânico;4;1;2;500;15000.0;0.0;450.0
1203;Casa;Catete;5;3;1;300;15000.0;0.0;0.0
1204;Casa;Barra da Tijuca;4;3;4;300;15000.0;1100.0;1070.0
1205;Casa;Gávea;0;0;0;160;15000.0;0.0;426.0
1206;Casa;Jardim Botânico;5;2;2;276;15000.0;0.0;525.0
1207;Casa;Gávea;3;6;2;363;15000.0;0.0;704.0
1208;Casa;Recreio dos Bandeirantes;4;5;3;386;15000.0;0.0;610.0
1209;Casa;Catete;10;0;10;300;15000.0;0.0;220.0
1210;Casa de Condomínio;Itanhangá;5;0;5;950;15000.0;1950.0;2500.0
1211;Casa de Condomínio;Barra da Tijuca;4;3;4;1100;15000.0;2000.0;0.0
1212;Casa de Condomínio;Barra da Tijuca;6;3;4;400;15000.0;1759.0;0.0
1213;Casa;Recreio dos Bandeirantes;4;2;3;600;15000.0;0.0;600.0
1214;Casa;Jardim Botânico;4;1;2;500;15000.0;0.0;500.0
1215;Casa;Recreio dos Bandeirantes;5;4;3;360;15000.0;0.0;607.0
1216;Casa;Alto da Boa Vista;9;8;4;870;15000.0;770.0;480.0
1217;Casa de Condomínio;Barra da Tijuca;8;4;4;986;15000.0;1543.0;2082.0
1218;Casa de Condomínio;Barra da Tijuca;4;4;4;700;15000.0;2400.0;18000.0
1219;Casa;Barra da Tijuca;4;4;4;500;15000.0;974.0;0.0
1220;Casa;Jardim Botânico;4;2;2;380;15000.0;0.0;6700.0
1221;Casa;Cosme Velho;6;4;1;641;15000.0;900.0;1000.0
1222;Casa de Condomínio;Barra da Tijuca;5;3;3;1750;15000.0;2900.0;1798.0
1223;Casa;Cosme Velho;4;3;1;379;15000.0;1200.0;0.0
1224;Casa de Condomínio;Recreio dos Bandeirantes;7;6;6;800;16000.0;1200.0;13000.0
1225;Casa;Urca;5;3;3;350;16000.0;0.0;500.0
1226;Casa de Condomínio;Gávea;6;3;6;1500;16000.0;2000.0;5500.0
1227;Casa;Barra da Tijuca;4;3;4;700;16000.0;2140.0;1700.0
1228;Casa de Condomínio;Barra da Tijuca;4;4;4;400;16000.0;1300.0;590.0
1229;Casa de Condomínio;Barra da Tijuca;5;4;5;700;16000.0;2150.0;17000.0
1230;Casa de Condomínio;Itanhangá;5;3;5;700;16000.0;1600.0;150.0
1231;Casa;Freguesia (Jacarepaguá);4;3;4;400;16000.0;0.0;2200.0
1232;Casa de Condomínio;Barra da Tijuca;4;7;4;650;16000.0;1750.0;850.0
